,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
204,173.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True False
 False False  True False False False  True  True False False False  True
 False False  True  True False False False False  True  True False False
  True  True False False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
205,174.0,750.0,0.0,1,1,0,"[ True False False False False False False False False  True False False
 False  True False False False  True  True False False False  True False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True  True False False False  True False False False  True False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
206,175.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
207,175.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
208,175.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False  True
 False False False False False False False  True  True False False False
  True False False False  True False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False  True False False False  True  True False False False
  True False False False  True False False False  True False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
209,176.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False  True  True False False False False  True  True False False
  True  True False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
210,177.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True  True False False
 False  True False False  True  True False False False  True  True False
 False False False  True  True False False  True  True False False False
 False False  True  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
211,178.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False  True
 False False False False  True False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False  True False False False False False False False False
  True False False False  True False False False  True  True False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
212,179.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.6372783160801316]",0,False,False
213,179.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False  True False False
 False False  True False False False  True  True False False  True  True
 False False False  True False False False False False False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False  True False
 False False  True False False False  True False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.31462117104709175]",0,False,False
214,180.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False  True False False False  True  True False False  True  True
 False False False  True False False False False  True  True False False
  True  True False False False  True  True False False False False False
  True False False False False  True False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.31462117104709175]",0,False,False
215,181.0,1500.0,0.0,1,1,0,"[False False False False False False  True False False False  True False
 False False  True False False False  True  True False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False  True False
 False False  True False False False  True False False False False  True
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.31462117104709175]",0,False,False
216,182.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.31462117104709175]",0,False,False
217,182.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.0]",0,False,False
218,182.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, -0.31462117104709175]",0,False,False
219,182.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False  True False False False  True False False False  True  True False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False  True False False]","[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, -0.6372783160801316]",0,False,False
220,183.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True False False
 False  True False False False  True False False False  True False False
 False  True False False False False  True False False False False False
  True False False  True  True False False False  True False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, -0.5066938613135554]",0,False,False
221,184.0,6000.0,0.0,-1,1,0,"[False  True False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, -0.16730335606762126]",0,False,False
222,184.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False False  True
 False False False  True False False False False  True False False  True
  True False False  True  True False False False False  True  True False
 False False  True False False False  True  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, -0.3600244797379033]",0,False,False
223,185.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True False
 False False  True False False False  True False False False  True  True
 False False  True  True False False False False  True  True False False
  True  True False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.0]",0,True,False
224,186.0,750.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
 False  True False False False  True False False False  True  True False
 False  True  True False False False  True False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False  True  True False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,True,False
225,187.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False  True  True False False  True  True False
 False False  True False False False  True False False False  True False
 False False False False False False False  True  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.0]",0,True,False
226,188.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,True,False
227,188.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False  True
 False False False  True  True False False False  True False False False
  True False False  True  True False False False  True False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False  True  True False False False  True False False  True
 False False False False  True False False False  True False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,True,False
228,189.0,750.0,0.0,1,1,0,"[ True False False  True False False False False  True False False False
  True False False False False  True False False False  True False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,False,False
229,190.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False  True False False
 False False  True False False  True  True False False False  True False
 False False  True  True False False False False False False False False
 False  True False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False  True False False False  True False False False  True False
 False False  True False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,False,False
230,191.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
  True  True False False  True  True False False  True  True False False
 False False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.0]",0,False,False
231,192.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False  True  True False False  True  True False
 False False  True False False False  True False False False  True False
 False False False  True  True False False False  True False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,False,False
232,193.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False  True  True False False  True
  True False False False  True False False False False  True False False
 False  True False False False False False False  True False False False
  True False False False False False  True  True False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
233,194.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False  True
 False False False  True  True False False False  True False False False
  True  True False False False  True False False  True  True False False
 False False False False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False False False False  True False False False  True False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
234,195.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
235,195.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
236,195.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False  True False False False False False False  True  True False False
 False False False False  True  True False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,False,False
237,196.0,750.0,0.0,1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,False,False
238,196.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False  True False
 False False  True  True False False False  True False False False  True
 False False  True False False False False  True False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False  True  True False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,False,False
239,197.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.16730335606762126]",0,False,False
240,197.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False  True False
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, -0.16730335606762126]",0,False,False
241,198.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, -0.16730335606762126]",0,False,False
242,198.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, -0.16730335606762126]",0,False,False
243,198.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False  True
 False False False  True  True False False  True  True False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False False  True False False  True  True False False  True
  True False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, -0.16730335606762126]",0,False,False
244,199.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.0]",0,False,False
245,199.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False  True
 False False False  True  True False False  True  True False False False
  True False False False  True False False False False False False False
 False  True  True False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
  True False False False False False False  True  True False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, -0.16730335606762126]",0,False,False
246,200.0,750.0,0.0,1,1,0,"[False  True False False False False False False False  True False False
 False  True False False False  True  True False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False False False False  True  True False False  True  True False
 False False  True False False False  True False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, -0.3600244797379033]",0,False,False
247,201.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
 False False  True False False False  True False False False False  True
 False False False False False False False  True False False False False
  True  True False False  True  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, -0.3600244797379033]",0,False,False
248,202.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False  True
 False False False False  True False False  True  True False False False
  True False False False False  True False False False False False False
 False False  True  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, -0.3600244797379033]",0,False,False
249,203.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False  True
 False False  True False False False  True False False False False False
 False False False  True False False False  True False False False  True
 False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[nan, -0.3600244797379033]",0,False,False
250,204.0,3000.0,0.0,-1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False False  True False False False  True
  True False False  True  True False False  True  True False False False
  True False False False  True False False False False  True  True False
 False False  True  True False False False  True False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, -0.16730335606762126]",0,False,False
251,205.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True  True False False
  True  True False False  True  True False False False  True False False
 False  True False False False False  True  True False False False  True
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, -0.16730335606762126]",0,False,False
252,206.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False  True False False
 False False  True False False False  True False False False False False
 False False False  True False False False False  True  True False False
 False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.16730335606762126]",0,False,False
