,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
168,155.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False False  True
 False False False  True False False False  True  True False False  True
  True False False False False  True  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 0.1931170816217559]",0,False,False
169,156.0,3000.0,0.0,-1,1,0,"[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 0.5867619998972957]",0,False,False
170,156.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False  True False False False  True  True False False  True  True
 False False False  True  True False False False False  True  True False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.0, 0.5867619998972957]",0,False,False
171,157.0,1500.0,0.0,1,1,0,"[ True  True False False  True  True False False False  True False False
 False  True False False False  True False False False False  True False
 False False False False  True False False False False False False False
  True False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True False False False  True False False False  True False False
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.0, 0.5867619998972957]",0,False,False
172,158.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False  True  True False
 False False  True False False False  True  True False False  True  True
 False False False False False False False False False  True False False
 False False  True False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.1931170816217559, 0.8614538349250738]",0,False,False
173,159.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False False  True False False False False False  True False
 False False False False False False False  True False False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False  True False
 False False  True False False False  True  True False False False  True
 False False False  True False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 1.0048036057610192]",0,False,False
174,160.0,750.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
  True  True False False False  True False False False  True False False
 False False  True False False False  True False False False False False
  True False False False  True False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
  True  True False False  True  True False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
175,161.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
176,162.0,3000.0,0.0,-1,1,0,"[False False False  True False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.42085643268640105]",0,False,False
177,162.0,3000.0,0.0,-1,1,0,"[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.42085643268640105]",0,False,False
178,163.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.3600244797379033, 0.2283703801950016]",0,False,False
179,164.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.1931170816217559, 0.0]",0,False,False
180,165.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False  True False False False False  True False False False
 False False  True False False False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True  True False False  True  True False False False  True
 False False False  True False False False  True  True False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.1931170816217559, -0.42085643268640105]",0,False,False
181,166.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True  True False False  True False False
 False  True  True False False  True  True False False  True  True False
 False False False  True  True False False  True  True False False False
  True  True False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.1931170816217559, -0.42085643268640105]",0,False,False
182,167.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
  True False False False  True False False False False  True False False
 False  True False False False False False  True False False False  True
  True False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.1931170816217559, 0.0]",0,False,False
183,168.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True False False False
 False  True False False False  True False False False  True  True False
 False False False  True  True False False False  True False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 0.1931170816217559]",0,False,False
184,169.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 0.5867619998972957]",0,False,False
185,170.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True False False
 False  True False False False  True  True False False False  True False
 False  True  True False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.3600244797379033]",0,False,False
186,171.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False  True  True
 False False False  True False False False  True False False False False
  True False False False  True False False False False  True  True False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.7322121668315051]",0,False,False
187,172.0,6000.0,0.0,-1,1,0,"[ True False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, 0.8614539877232001]",0,False,False
188,173.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.7322121668315051]",0,False,False
189,173.0,1500.0,0.0,1,1,0,"[False False False  True  True False False  True  True False False  True
  True False False  True  True False False False False False False  True
  True False False False False False False False False False  True False
 False False False False False False  True False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
  True False False  True  True False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, 0.5066938613135554]",0,False,False
190,174.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False  True False False
 False False  True False False False  True False False False  True False
 False False  True  True False False  True  True False False False False
 False  True False False  True False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False False  True False False  True  True False False False  True False
 False False  True False False False  True  True False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.3600244797379033]",0,False,False
191,175.0,3000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.3600244797379033]",0,False,False
192,176.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 0.5867619998972957]",0,False,False
193,176.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False  True False
 False False  True False False False False False False False  True  True
 False False  True  True False False  True  True False False False  True
 False False False False False  True False False False False False False
 False False False False False False False  True False False False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True  True
 False False  True  True False False  True  True False False False  True
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.3600244797379033]",0,False,False
194,177.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True False False False  True
  True False False  True  True False False False  True False False  True
  True False False False  True False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 0.1931170816217559]",0,False,False
195,178.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False  True False False
 False False  True False False False  True False False False  True False
 False False False  True False False False  True False False False False
 False  True False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False False False False False  True False False False  True False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.3600244797379033]",0,False,False
196,179.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False  True False False False False
 False False False False  True False False False  True False False False
  True  True False False False  True False False False False  True  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.1931170816217559]",0,False,False
197,180.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False  True False False False False
  True False False False  True  True False False  True  True False False
 False  True False False False  True  True False False False  True False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.3600244797379033]",0,False,False
198,181.0,3000.0,0.0,-1,-1,0,"[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False  True False False False  True False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.3600244797379033]",0,False,False
199,182.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False  True False
 False False  True False False False  True False False False  True  True
 False False False  True False False False  True False False False False
 False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, 0.5066938613135554]",0,False,False
200,183.0,750.0,0.0,1,1,0,"[False False False False False False False False False False  True False
 False False  True False False False False  True False False False  True
 False False False  True False False False False  True False False False
  True False False False False False False False False  True  True False
 False False False False False False  True False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.2794202853486787, 0.6372783160801316]",0,False,False
201,184.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[0.5066936887499858, 0.8614539877232001]",0,False,False
202,184.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False  True False False
 False  True  True False False False  True False False False  True False
 False False  True False False False  True  True False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False  True False False False  True False False False  True False
 False False  True False False False  True False False False  True False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.8614535802617546, 0.6372783160801316]",0,False,False
203,185.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False False False False False  True False False
 False  True False False False  True False False False False  True False
 False False  True False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.6372783160801316]",0,False,False
204,186.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.9775521605649683]",0,False,False
205,186.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.9775521605649683]",0,False,False
206,186.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[1.348977534191646, 0.7547834222332187]",0,False,False
207,186.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True  True False False
  True  True False False  True  True False False False  True False False
 False  True False False False False False False False False  True  True
 False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[1.348977534191646, 0.4460153952645921]",0,False,False
208,187.0,1500.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
 False False False False False  True False False False  True False False
 False  True False False  True  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False  True  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.31462117104709175]",0,False,False
209,188.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.16730335606762126]",0,False,False
210,189.0,1500.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
 False False False False  True False False  True  True False False False
  True False False False False  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
  True False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.3600244797379033]",0,False,False
211,190.0,3000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 0.1931170816217559]",0,False,False
212,191.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False  True False False False
 False  True False False  True  True False False False  True False False
 False  True False False False  True False False False False  True False
 False False False  True  True False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.348978189813191, 0.0]",0,False,False
213,192.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True False False
 False  True  True False False  True  True False False  True  True False
 False False  True False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 0.1931170816217559]",0,False,False
214,193.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 0.5867619998972957]",0,False,False
215,194.0,750.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
  True  True False False  True  True False False False  True False False
  True  True False False False  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.3600244797379033]",0,False,False
216,195.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False  True  True False
 False False  True False False False  True False False False  True False
 False  True  True False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.3600244797379033]",0,False,False
