,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
164,102.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False  True  True
 False False  True  True False False False False False False False  True
 False False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, -0.7547834222332187]",0,False,False
165,103.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False  True False
 False  True  True False False False  True False False False False  True
 False False False  True False False False False False False False  True
 False False False False  True False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, -0.9775521605649683]",0,False,False
166,104.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True  True False False False  True False
 False  True  True False False False False  True False False False  True
 False False False  True False False False False False  True False False
 False  True  True False False  True  True]","[0.32, 0.68, 0.0]","[2.300694208940575, -0.7547834222332187]",0,False,False
167,105.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False  True  True False False False  True False False False
  True  True False False False  True False False False  True False False
 False  True  True False False False  True False False False False False
  True  True False False  True  True False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, -0.5644319722741228]",0,False,False
168,106.0,750.0,0.0,1,1,0,"[ True False False False False False False False  True False False False
 False False False False False  True  True False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True  True False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, -0.2794204416008008]",0,False,False
169,107.0,1500.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
 False  True  True False False False  True False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, -0.1475824606895068]",0,False,False
170,108.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
  True False False False  True  True False False  True  True False False
 False  True False False False  True  True False False False False  True
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.0]",0,False,False
171,109.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.31462117104709175]",0,False,False
172,109.0,750.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False  True False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.31462117104709175]",0,False,False
173,110.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.31462117104709175]",0,False,False
174,110.0,750.0,0.0,1,1,0,"[False False False  True False False False  True False False False False
  True False False False  True False False False  True  True False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
  True  True False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
175,111.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False  True  True False False False  True False False
  True  True False False False  True False False False False  True False
 False False  True False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.0]",0,False,False
176,112.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.0]",0,False,False
177,112.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, -0.1475824606895068]",0,False,False
178,112.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, -0.4460153952645921]",0,False,False
179,112.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, -0.4460153952645921]",0,False,False
180,112.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[nan, -0.31462117104709175]",0,False,False
181,112.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.6, 0.08]","[nan, -0.16730335606762126]",0,False,False
182,112.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, -0.16730335606762126]",0,False,False
183,112.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
  True  True False False False False False False False False False False
 False  True False False  True False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, -0.5066938613135554]",0,False,False
184,113.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False False False False  True  True False False  True  True False False
 False  True False False False  True  True False False False  True False
 False False  True False False False False  True  True False False False
  True False False False False False False  True False False False False
 False False False False False False False]","[0.32, 0.56, 0.12]","[nan, -0.7322121668315051]",0,False,False
185,114.0,6000.0,0.0,-1,-1,0,"[False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False False  True  True False False False  True False False
 False False  True False False  True  True False False False  True False
 False False  True  True False False False  True False False False False
 False  True False False False  True False False False False False False
 False False False False False False False]","[0.32, 0.56, 0.12]","[nan, -0.3600244797379033]",0,False,False
186,115.0,6000.0,0.0,-1,-1,0,"[False False False False False False  True False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False  True False
 False False  True False False False False  True False False False  True
 False False False  True False False False False  True False False  True
  True False False False  True False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.56, 0.12]","[nan, 0.0]",0,False,False
187,116.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False  True False False False  True False False  True  True
 False False False  True False False False  True  True False False False
 False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.16730335606762126]",0,False,False
188,117.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True  True False False False  True False False False  True
  True False False False False False False False  True False False False
  True False False False  True  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.16730335606762126]",0,False,False
189,118.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True  True False False
 False False False False False  True  True False False False  True False
 False False False False False False  True False False False  True False
 False False  True  True False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.56, 0.12]","[nan, 0.3600244797379033]",0,False,False
190,119.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False False False False False  True False False
 False  True  True False False False  True False False False  True False
 False False False  True False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.5066938613135554]",0,False,False
191,120.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.5066938613135554]",0,False,False
192,120.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False  True False False False
  True False False False False False  True False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.16730335606762126]",0,False,False
193,121.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True False
 False  True  True False False False  True False False False  True False
 False False False False False False False  True False False False  True
  True False False False False  True  True]","[0.32, 0.56, 0.12]","[nan, 0.0]",0,False,False
194,122.0,750.0,0.0,1,1,0,"[False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False  True False False False  True False False False  True False False
 False  True False False False False  True False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.16730335606762126]",0,False,False
195,123.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True  True False False False  True
 False False False  True False False False  True False False False  True
  True False False False  True False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.16730335606762126]",0,False,False
196,124.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.6, 0.12]","[nan, 0.16730335606762126]",0,False,False
197,124.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.56, 0.16]","[nan, 0.3600244797379033]",0,False,False
198,125.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.56, 0.16]","[nan, 0.3600244797379033]",0,False,False
199,125.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.52, 0.2]","[nan, 0.5867619998972957]",0,False,False
200,125.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.52, 0.24]","[nan, 0.5867619998972957]",0,False,False
201,125.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.48, 0.28]","[nan, 0.42085643268640105]",0,False,False
202,126.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.44, 0.32]","[nan, 0.6975107308138484]",0,False,False
203,126.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.4, 0.36]","[nan, 1.04879987536743]",0,False,False
204,126.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.36, 0.4]","[nan, 1.5294172755398876]",0,False,False
205,127.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.36, 0.4]","[nan, 1.5294172755398876]",0,False,False
206,127.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.36, 0.4]","[nan, 1.5294172755398876]",0,False,False
207,128.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.36, 0.4]","[nan, 1.5294172755398876]",0,False,False
208,128.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.32, 0.44]","[nan, 2.300694208940575]",0,False,False
209,129.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.32, 0.48]","[nan, 2.300694208940575]",0,False,False
210,129.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.28, 0.52]","[nan, 2.135136527393951]",0,False,False
211,129.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.24, 0.56]","[nan, 1.9348386864218154]",0,False,False
212,130.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.2, 0.6]","[nan, 1.6832381817308146]",0,False,False
213,130.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.2, 0.64]","[nan, 1.6832381817308146]",0,False,False
